,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type,View
0,151,SIA/AP/MIN/136123/2020,AP GNT MIN  01 2020 1612,"0.939 Ha of Lime Stone Quarry, Sri Pasam Pulla Reddy",SRI PASAM PULLA REDDY,WithdrawEC,EC,
1,152,SIA/AP/MIN/33094/2015,AP EG 154 MIN 11 2015,MUGGALA SAND REEACH,DISTRICT PANCHAYAT OFFICE,EC Granted,EC,
2,153,SIA/AP/MIN/33103/2015,AP EG 156 MIN 11 2015,BOBBARLANKA-PERAVARAM SAND REACH,DISTRICT PANCHAYAT OFFICE,EC Granted,EC,
3,154,SIA/AP/MIN/171018/2020,AP ANT  MIN 09 2020 2102,Sri Kaipa Sudhakara Reddy,SRI KAIPA SUDHAKARA REDDY,EC Granted - Processed offline,EC,
4,155,SIA/AP/MIN/29196/2003,AP KNL MIN 10 2018 708,Korumanipalle Limestone Mine – M/s. Penna cement industries limited industries limited,PENNA CEMENT INDUSTRIES LTD,EC Granted - Processed offline,EC,
5,156,SIA/AP/MIN/42739/2019,AP EG MIN 09 2019 1289,Sri. M.Rama Krishna,SRI.M.RAMA KRISHNA,EC Granted - Processed offline,EC,
6,157,SIA/AP/MIN/75784/2018,AP ANT MIN 07 2018 651,VELURE ADINARASIMHULU LESSEE[KRISTIPADU MINE],VELURE ADINARASIMHULU KRISTIPADU MINE,EC Granted,EC,
7,158,SIA/AP/MIN/45619/2019,AP SKM MIN 10 2019 1372,Thamaram Sand Reach,MEMBER CONVENER DY. DIRECTOR OF MINES,EC Granted - Processed offline,EC,
8,159,SIA/AP/MIN/56590/2016,AP NLR MIN 06 2016 128,M/s S.Lavanya,S LAVANYA,EC Granted,EC,
9,160,SIA/AP/MIN/182026/2020,AP KRI MIN 11 2020 2331,M/S SRI VIJAYA LAKSHMI STONE CRUSHER,M/S SRI VIJAYA LAKSHMI STONE CRUSHER,EC Granted,EC,
0,161,SIA/AP/MIN/70040/2017,AP KDP MIN 10 2017 460,N Sangi Reddy -7.955 Ha,A.AMARAVTHI,Delisted,EC,
1,162,SIA/AP/MIN/38751/1900,AP KNL MIN 07 2019 1070,Sri D. Siva Kumar,SRI D. SIVA KUMAR,EC Granted - Processed offline,EC,
2,163,SIA/AP/MIN/45938/2019,AP ANT MIN 11 2019 1392,Chintakunta Road Metal and Building Stone Quarry,M SREELATHA,EC Granted - Processed offline,EC,
3,164,SIA/AP/MIN/40904/2019,AP KRI MIN 08 2019 1110,"Assistant Director Mines & Geology ,4.910",ADMG SAND NORTH VALLURU,EC Granted - Processed offline,EC,
4,165,SIA/AP/MIN/90063/2018,AP ANT MIN 04 2019 952,Sri. D. Shyam Babu Naidu - 2.00 ha,D SHYAM BABU NAIDU,EC Granted - Processed offline,EC,
5,166,SIA/AP/MIN/90353/2019,AP ANT MIN 01 2019 800,Katta Inathej,KATTA INATHEJ JAJRAKAL,EC Granted,EC,
6,167,SIA/AP/IND/19684/2017,AP KRI IND 06 2017 347,M/s. Hemadri Cements Ltd,HEMADRI CEMENTS LTD,Delisted,EC,
7,168,SIA/AP/MIN/37702/2008,AP NLR MIN VIO 10 2016 218,Sri B.Rajan,B RAJAN MINES,EC Granted - Processed offline,EC,
8,169,SIA/AP/MIN/43361/2019,,M/s NAVADURGA STONE CRUSHER PROP N SRINIVASA RAO,NAVADURGASTONECRUSHER,Delisted,EC,
9,170,SIA/AP/MIN/43370/2019,AP EG MIN 09 2019 1287,Sri K.Chakravarthi,SRI K. CHAKRAVARTHI,EC Granted - Processed offline,EC,
0,171,SIA/AP/MIN/46050/2018,AP KNL MIN   12 2019 1560,Narmada Slab Polishing Industries,M/S NARMADA SLAB POLISHING INDUSTRIES,EC Granted - Processed offline,EC,
1,172,SIA/AP/MIN/41025/2019,AP GNT MIN 08 2019 1100,DIDUGU-3 SAND REACH,DDMG GUNTUR,EC Granted - Processed offline,EC,
2,173,SIA/AP/MIN/41097/2019,AP KRI MIN 08 2019 1106,Assistant Director of Mines and Geology,ASSISTANT DIRECTER OF MINES  AND GEOLOGY VIJAYAWADA,EC Granted - Processed offline,EC,
3,174,SIA/AP/MIN/35281/2019,AP KRI MIN 04 2019 939,ADMG vIJAYAWADA,ASSISTANT DIRECTOR OF MINES AND GEOLOGY,EC Granted - Processed offline,EC,
4,175,SIA/AP/MIN/34455/2015,AP PKM 244 MIN 01 2015,"M/s. Shakti Kiran Granites Pvt. Ltd.,",SHAKTI KIRAN GRANITES PVT LTD,EC Granted,EC,
5,176,SIA/AP/MIN/156737/2020,AP MIN PKM 06 2020 1924,M/s. Indian Minerals & Granite Company,M/S. INDIAN MINERALS & GRANITE COMPANY,EC Granted - Processed offline,EC,
6,177,SIA/AP/MIN/184664/2020,AP  KRI  MIN 11 2020 2479,Admg Nandigama (popuru sand reach),ADMG-NANDIGAMA (POPURU SAND REACH),EC Granted - Processed offline,EC,
7,178,SIA/AP/MIN/58279/2016,SEIAA/AP/KNL-109/2015,Sri Sainath Minerals,SRI SAINATH MINERALS,Delisted,EC,
8,179,SIA/AP/MIN/216645/2021,AP  EG MIN  6 2021 3276,B.Vijaya Bhaskara Reddy,B VIJAYA BHASKAR REDDY,EC Granted,EC,
9,180,SIA/AP/MIN/201304/2021,AP SKLM  MIN3 2021 2959,"Road Metal, Building Stone & Gravel quarry",SRI. BYREDDY BHUPAL REDDY,EC Granted,EC,
0,181,SIA/AP/NCP/69573/2017,AP GNT CON 09 2017 419,HON’BLE MLA & MLC HOUSING PROJECT,ANDHRA PRADESH CAPITAL REGION DEVELOPMENT AUTHORITY AND CAPITAL AUTHORITY,EC Granted,EC,
1,182,SIA/AP/MIN/75224/2018,AP NLR MIN 05 2018 619,M/s. Surya Minerals – Silica Sand Mine,M/S. SURYA MINERALS,EC Granted,EC,
2,183,SIA/AP/MIN/190995/2021,AP EG  MIN 1  2021 2742,Sri P. Yedukondala Reddy,SRI P.YEDUKONDALA REDDY,EC Granted,EC,
3,184,SIA/AP/IND2/168411/2020,AP  SKLM  IND 09 2020 2152,"Expansion of Synthetic Organic Chemicals (Chlormethanes), and establishment of Synthetic Organic Chemicals (bulk drug and intermediates), Chlor-alkali, Chloromethanes, Co-generation power plant by M/s. Shreas Industries Limited., Unit I",SHREAS INDUSTRIES LIMITED,EC Granted - Processed offline,EC,
4,185,SIA/AP/MIN/227168/2021,AP  WG  MIN 8 2021 3452,M/s. Ravitej Projects (1.327Ha.),M/S RAVITEJ PROJECTS,EC Granted,EC,
5,186,SIA/AP/MIN/30925/2015,AP CTR 566 MIN 09 2015,EVERSHINE GRANITILES - 1.0HA,EVERSHINE GRANITILES,EC Granted,EC,
6,187,SIA/AP/MIN/40326/2019,AP KNL MIN 08 2019 1117,"Proposed Ordinary Sand Mine in Gudikambali Sand Reach -III by Asst. Director of Mines and Geology, Kurnool, Govt of Andhra Pradesh",ORDINARY SAND MINE REACH KURNOOL,EC Granted - Processed offline,EC,
7,188,SIA/AP/MIN/136371/2020,AP MIN PKM 07 2019 1083,M/s Midwest Granite Private Limited,MIDWEST GRANITE PRIVATE LIMITED,EC Granted - Processed offline,EC,
8,189,SIA/AP/MIN/167659/2020,AP MIN  GNT  08 2020 2053,M/s Sree Venkateswara Mines - Limestone (Minor),M/S SRI VENKATESWARA MINES,EC Granted - Processed offline,EC,
9,190,SIA/AP/MIN/141085/2020,AP VSP  MIN 06 2020 2101,Road Metal & Building Stone Quarry of M/s S S Associates,P SRINIVASA BABU,Delisted,EC,
0,191,SIA/AP/MIN/59029/2016,,Colour Granite Mine of M/s. Terra Mater Granites,TERRA MATER GRANITES,TransferToDEIAA,EC,
1,192,SIA/AP/MIN/51781/2016,,M/s. Tejeswani Granites - 1.397Ha,TEJESWANI GRANITES,TransferToDEIAA,EC,
2,193,SIA/AP/MIN/51829/2016,,M/s Sai Srinivasa Stone Crusher,SAI SRINIVASA STONE CRUSHER,TransferToDEIAA,EC,
3,194,SIA/AP/MIN/51888/2016,,Sri N Hanumantha Rao,SRI N HANUMANTHA RAO,TransferToDEIAA,EC,
4,195,SIA/AP/MIN/22320/2016,AP NLR MIN 10 2016 226,SAINT GOBAIN GLASS INDIA LIMITED,SAINT GOBAIN GLASS INDIA LIMITED,EC Granted,EC,
5,196,SIA/AP/MIN/225342/2021,AP  ANT MIN 8 2021 3427,Sri B. Loknath,SRI B.LOKNATH4.705,Delisted,EC,
6,197,SIA/AP/MIN/184481/2020,AP VZM  MIN  12  2020 2644,Sri. G. Tirupathi Rao,G TIRUPATHI RAO,Delisted,EC,
7,198,SIA/AP/MIN/184554/2020,AP  SKLM  MIN 11 2020 2468,Anguru Sand Reach 2 Village,"MEMBER DLSC,ADM&G, SIKAKULAM",EC Granted - Processed offline,EC,
8,199,SIA/AP/MIN/184600/2020,AP  SKLM  MIN 11 2020 2473,Nivagam Sand Reach,"MEMBER DLSC,ADM&G, SIKAKULAM",EC Granted - Processed offline,EC,
9,200,SIA/AP/MIN/155941/2020,AP MIN SKLM   06 2020 1856,Kandisa Sand Reach,"MEMBER DLSC,ADM&G, SRIKAKULAM",EC Granted - Processed offline,EC,
0,201,SIA/AP/MIN/165926/2020,AP MIN  PKM 07 2020 2032,M/s. Sai Bhavana Granites,M/S. SAI BHAVANA GRANITES,EC Granted - Processed offline,EC,
1,202,SIA/AP/MIN/177193/2020,AP WG  MIN 10 2020 2211,M/s Sri Sesha Sai Metal Suppliers,M/S SRI SESHA SAI METAL SUPPLIERS-2.849HECT,WithdrawEC,EC,
2,203,SIA/AP/MIN/188969/2020,AP VSP MIN 12  2020 2709,M/s. Gaura Minerals-4.0ha - Opnecast method for colour granite - Expansion Project,M/S. GAURA MINERALS,EC Granted,EC,
3,204,SIA/AP/MIN/189089/2020,AP ANT  MIN 12  2020 2712,Chandana Dolomite & Steatite Quarry,M/S. SREE KALKI MINERALS,EC Granted,EC,
4,205,SIA/AP/MIN/162712/2020,AP MIN  ANT 07 2020 2004,Sri Shiva Raj,SRI SHIVA RAJ,EC Granted - Processed offline,EC,
5,206,SIA/AP/IND2/176825/2020,AP EG  IND 09 2020 2192,Establishment of Active Pharma Ingredients manufacturing unit by M/s Aurobindo Antibiotics Pvt. Ltd,AUROBINDIO PHARMA LTD UNIT XI,EC Granted - Processed offline,EC,
6,207,SIA/AP/IND2/176872/2020,AP EG  IND 09 2020 2195,Establishment of Active Pharma Ingredients manufacturing unit by M/s Auroactive Pharma Pvt. Ltd,AUROBINDIO PHARMA LTD UNIT XI,EC Granted - Processed offline,EC,
7,208,SIA/AP/MIN/176986/2020,AP VZM MIN 10 2020 2208,SRI K.NARASIMHA RAO,SRI K.NARASIMHA RAO,EC Granted,EC,
8,209,SIA/AP/MIN/177548/2020,AP KRI MIN 10 2020 2221,North Valluru-6 Sand Reach in Krishna River,ASSISTANE DIRECTOR OF MINES & GEOLOGY-VIJAYAWADA,EC Granted - Processed offline,EC,
9,210,SIA/AP/MIN/177855/2020,AP CTR  MIN 10 2020 2287,M/s. Silver Rock Metals and Minerals,M/S. SILVER ROCK METALS AND MINERALS,EC Granted,EC,
0,211,SIA/AP/MIN/34300/2018,AP KNL MIN 04 2019 922,M/s. Bhargava Metal Unit,M/S BHARGAVA METAL UNIT,EC Granted - Processed offline,EC,
1,212,SIA/AP/MIN/37872/2016,,M/s. Pratap Reddy Minerals - 20.23Ha,M/S. PRATAP REDDY MINERALS,Delisted,EC,
2,213,SIA/AP/NCP/63118/2017,AP GNT CON 01 2017 280,Sri Valli Pravas,UNDAVALLI CONSTRUCTIONS PVT LTD,EC Granted,EC,
3,214,SIA/AP/MIN/89924/2018,AP PKM MIN 12 2018 793,"M/s Vishwaksen Industries Pvt.Ltd.,","M/S VISHWAKSEN INDUSTRIES PVT.LTD.,",Delisted,EC,
4,215,SIA/AP/IND2/21981/2018,AP VSP IND 02 2018 506,Indian Oil Corporation Limited,IOCL VISAKHA TERMINAL,EC Granted,EC,
5,216,SIA/AP/MIN/90163/2018,AP PKM MIN 01 2019 830,M/s. M.N.Constructions,M/S. M.N. CONSTRUCTIONS,EC Granted,EC,
6,217,SIA/AP/MIN/44544/2019,AP GNT MIN 10 2019 1252,BOMMUVANIPALEM-2SAND REACH,ADMG GUNTUR,EC Granted - Processed offline,EC,
7,218,SIA/AP/MIN/74985/2018,AP SKM MIN 05 2018 607,M/s.Lakshmi Durga Granites-Colour Granite Quarry-6.795 Ha.,LAKSHMI DURGA GRANITES,EC Granted,EC,
8,219,SIA/AP/MIN/75059/2018,AP PKM MIN 05 2018 609,Sri Vishnu Granites,M/S SRI VISHNU GRANITES,EC Granted,EC,
9,220,SIA/AP/MIN/34275/2019,AP CTR MIN 04 2019 921,Sri N Harish Babu,SRI N HARISH BABU,EC Granted - Processed offline,EC,
0,221,SIA/AP/MIN/213123/2021,AP     CTR  MIN 5 2021 3198,Sri P.Damodhar Reddy (4.985 HA of Colour Granite Mine),SRI P.DAMODHAR REDDY,EC Granted,EC,
1,222,SIA/AP/MIN/188453/2020,AP EG  MIN 12 2020 2596,Yetapaka  - II Sand Reach,"COLLECTOR AND CHAIRMAN, DLSC, EAST GODAVARI",EC Granted - Processed offline,EC,
2,223,SIA/AP/MIN/173917/2020,AP SKLM  MIN 10 2020 2218,Pedasavalapuram II Sand Reach,"MEMBER DLSC,ADM&G, SIKAKULAM",EC Granted - Processed offline,EC,
3,224,SIA/AP/MIN/186154/2020,AP NLR MIN  12  2020 2618,Sri M. Hari Krishna,SRI M. HARI KRISHNA,EC Granted - Processed offline,EC,
4,225,SIA/AP/IND2/182231/2020,AP NLR IND 11 2020 2284,Establish of Active Pharma Ingredients (Bulk Drugs and Intermediates) Manufacturing Unit (600 TPM) by M/s. Sunrise Industrial Park Pvt. Ltd,SUNRISE INDUSTRIAL PARK PVT.LTD.,EC Granted - Processed offline,EC,
5,226,SIA/AP/MIN/170264/2020,AP CTR MIN 08 2020 2085,Sri G. Chandrasekhar Reddy,SRI G. CHANDRASEKHAR REDDY,EC Granted - Processed offline,EC,
6,227,SIA/AP/MIN/171385/2020,AP EG  MIN 09 2020 2104,M/s. SSNR Projects Pvt. Ltd.,M/S. SSNR PROJECTS PVT. LTD,Delisted,EC,
7,228,SIA/AP/MIN/211387/2021,AP      KNL  MIN 5 2021 3168,Sri Pullagura Gangadhara,SRI PULLAGURA GANGADHARA,EC Granted,EC,
8,229,SIA/AP/MIN/30741/2015,ANT 185 MIN 09 2015,M/s Sri Gayatri Granites,M/S SRI GAYATRI GRANITES,EC Granted,EC,
9,230,SIA/AP/MIN/30895/2015,,Mining lease for White clay of Sri V V S Suresh,NAGI REDDY CONSTRUCTIONS,TransferToDEIAA,EC,
0,231,SIA/AP/IND/58568/2016,,PARRY INFRASTRUCTURE COMPANY PRIVATE LIMITED,PARRY,Delisted,EC,
1,232,SIA/AP/MIN/58575/2016,,KRISHNA MERCHANTS ( 5 HA COLOUR GRANITE QUARRY LEASE AREA),KRISHNA MERCHANTS PVT LTD,TransferToDEIAA,EC,
2,233,SIA/AP/MIN/183540/2020,AP EG MIN 11 2020 2378,Vadapalli-III Sand Reach,"COLLECTOR AND CHAIRMAN, DLSC, EAST GODAVARI",EC Granted - Processed offline,EC,
3,234,SIA/AP/MIN/182914/2020,AP CTR  MIN 11 2020 2309,Nandanam 1 (adm&g),ADMG (NANDANAM-1),EC Granted - Processed offline,EC,
4,235,SIA/AP/MIN/183566/2020,AP  GNT   MIN 11 2020 2392,Sri G.Sankara Rao Black Soil/Earth ( 4.125 Acres / 1.669 Ha),SRI G.SANKARA RAO,EC Granted,EC,
5,236,SIA/AP/NCP/74920/2018,AP GNT CON 05 2018 592,INDUSTRY SECTOR OFFICE COMPLEX.,ANDHRA PRADESH CAPITAL REGION DEVELOPMENT AUTHORITY AND CAPITAL AUTHORITY,EC Granted,EC,
6,237,SIA/AP/MIN/179683/2020,,M/S SRI PAVAN GRANITE METAL WORKS,M/S SRI PAVAN GRANITE METAL WORKS,Delisted,EC,
7,238,SIA/AP/MIN/214682/2021,AP   KDP  MIN  6 2021 3238,"M/s Haroon Granites, Mg. Ptr. Sri Shaik Bepari Arshad Basha",HAROON GRANITES,EC Granted,EC,
8,239,SIA/AP/MIN/214758/2021,AP   KRI  MIN  6 2021 3239,"M/s Lorven Minerals,mg.P.Sri K.Venkateswara rao",LORVEN MINERALS 0.696HECTS,EC Granted,EC,
9,240,SIA/AP/MIN/214869/2021,AP   KRI  MIN  6 2021 3241,M/s Lorven Minerals-1.178 Hect (Quartz & Feldspar Quarry),LORVEN MINERALS 1.178HECTS,EC Granted,EC,
0,241,SIA/AP/MIN/31804/2015,AP VSP 143 MIN 10 2015,,KV MADHUSUDHANAREDDY,EC Granted,EC,
1,242,SIA/AP/MIN/36333/2015,AP KDP 109 MIN 12 2015,Syed Alisher,SYED ALISHER,EC Granted,EC,
2,243,SIA/AP/MIN/45623/2019,AP EG MIN 10 2019 1373,Gravel & Building Stone Quarry of  Sri P. Satyanarayana Raju,SRI P. SATYANARAYANA RAJU,EC Granted - Processed offline,EC,
3,244,SIA/AP/MIN/41117/2019,AP KRI MIN 08 2019 1113,ADMG SAND-2.023(SRIKAKULAM),ASSISTANT DIRECTOR OF MINES AND GEOLOGYVIJAYAWADA,EC Granted - Processed offline,EC,
4,245,SIA/AP/MIN/139162/2020,AP GNT MIN  01 2020 1646,B.Venkateswara Rao (Gravel Quarry over an extent of 8.61 Ac),B.VENKATESWARA RAO,EC Granted - Processed offline,EC,
5,246,SIA/AP/MIN/34510/2015,AP WG 74 MIN 12 2015,M/s. Dwaraka Mineral Works - 5.433Ha,DWARAKA MINERAL WORKS,Rejection Letter Granted,EC,
6,247,SIA/AP/MIN/183521/2020,AP EG MIN 11 2020 2377,Vadapalli-II,"COLLECTOR AND CHAIRMAN, DLSC, EAST GODAVARI",Delisted,EC,
7,248,SIA/AP/MIN/67478/2017,AP ANT MIN 08 2017 388,I VENKATNARAYANA[KRISTIPADU DOLOMITE & STEATITE MINE],I VENKATANARAYANA KRISTIPADU DOLOMITE STEATITE MINE,EC Granted,EC,
8,249,SIA/AP/MIN/67494/2017,AP ANT MIN 08 2017 393,M/s VIGNESHWARA MINES & MINERALS[Ravaludiki Dolomite & Steatite Mine],VIGNESHWARA MINES MINERALS RAVULUDIKIDOLOMITE STEATITE MINE,EC Granted,EC,
9,250,SIA/AP/MIN/92624/2019,AP CTR MIN  01 2019 811,Sri. K. Babu Reddy,SRI. K. BABU REDDY,EC Granted,EC,
0,251,SIA/AP/MIN/61356/2016,AP SKM MIN 12 2016 264,Sri N. Padma Rao - 5.4ha - 1699.2 m3/Annum,NALLURI PADMA RAO,EC Granted,EC,
1,252,SIA/AP/MIN/150306/2020,AP MIN  VSP  06 2020 1946,Ms. Anjani stone crusher,MS. ANJANI STONE CRUSHER,Delisted,EC,
2,253,SIA/AP/MIN/65079/2017,AP KNL MIN 05 2017 330,5.00 Ha. of Colour Granite Mine of E2Y Mines & Minerals,E2Y MINES & MINERALS,EC Granted,EC,
3,254,SIA/AP/MIN/32772/2019,AP PKM MIN 03 2019 856,"3.238 Ha. of Colour Granite Mine,  (Sri I. Chinna Elumalai, Sy No. 532/B (Part) of Konidena Village, Ballikuruva  Mandal, Prakasam District, Andhra Pradesh)",SRI IRUSAPPAN CHINNA ELUMALAI,EC Granted,EC,
4,255,SIA/AP/MIN/126935/2019,AP EG MIN 11 2019 1438,Gravel Quarry of Sri. V. SIva Rama Krishna,SRI V. SIVA RAMA KRISHNA,EC Granted - Processed offline,EC,
5,256,SIA/AP/IND2/202674/2021,AP KRI  IND  3 2021 2989,Proposed to establish Bulk Drugs & Drug Intermediates Manufacturing Unit by Manaar Labs Pvt. Ltd.,MANAAR LABS PRIVATE LIMITED,EC Granted,EC,
6,257,SIA/AP/MIN/221636/2021,AP  KDP  MIN 7 2021 3373,M/s Proterozoic Minerals Prop Sri M Rama Subba Reddy,M/S PROTEROZOIC MINERALS,EC Granted,EC,
7,258,SIA/AP/MIN/183588/2020,AP  KDP   MIN 11 2020 2394,Jangalapalli Sand Reach-II,"ADMG, YERRAGUNTLA",EC Granted - Processed offline,EC,
8,259,SIA/AP/MIN/224830/2021,AP  CTR    MIN 8 2021 3416,"Dimensional Stones useful for Cubes & Kerbs Quarry of M/s. R.R Stones Private Limited., 5.0 Ha.",M/S. R.R STONES PRIVATE LIMITED,EC Granted,EC,
9,260,SIA/AP/MIN/134648/2020,AP SKLM MIN   01 2020 1573,SRI P.RANGA RAJU,SRI P.RANGA RAJU,EC Granted - Processed offline,EC,
0,261,SIA/AP/MIN/69674/2017,AP ANT MIN 09 2017 424,J Rajapullaiah -Lessee-Kristipadu Mine,J RAJAPULLAIAH LESSEE KRISTIPADU MINE,EC Granted,EC,
1,262,SIA/AP/MIN/69759/2017,AP PKM MIN 09 2017 434,M/s Marvel Granites,MARVEL GRANITES,EC Granted,EC,
2,263,SIA/AP/MIN/40635/2016,AP ANT MIN 02 2016 32,"Mining for M/s. K. Saddru Khan Granites
–  Colour Granite Quarry",MS K SADDRU KHAN GRANITES,TransferToDEIAA,EC,
3,264,SIA/AP/MIN/40642/2016,,Ram MohanRao,RAM MOHANRAO,TransferToDEIAA,EC,
4,265,SIA/AP/MIN/57916/2016,,Black Granite Quarry lease of  M/s J.R. Enterprises,J R ENTERPRISES,Delisted,EC,
5,266,SIA/AP/MIN/152259/2020,AP MIN WG 05 2020 1827,Prakilanka Decasting sand Sy.no.7/2,MS CHAIRMAN DLSC,EC Granted - Processed offline,EC,
6,267,SIA/AP/MIN/152484/2020,AP  KRI I MIN 05 2020 1818,M/s Sree lakshmi Constructions (Gravel),M/S SREE LAKSHMI CONSTRUCTIONS- 2.850 HECT,WithdrawEC,EC,
7,268,SIA/AP/MIN/184136/2020,AP  GNT  MIN 11 2020 2416,Didugu-2 Sand Reach -4.712 Ha.,SAND REACHES,EC Granted - Processed offline,EC,
8,269,SIA/AP/MIN/58891/2016,AP VSP MIN 09 2016 203,Sri B. H. Srinivasa Rao - 8.88 ha,SRI B. H. SRINIVASA RAO,EC Granted,EC,
9,270,SIA/AP/MIN/74768/2018,AP KDP MIN 05 2018 583,"24.291 Ha. of Quartzite (Silica sand) Mine of  Sri SHAIK JAMAL VALLI,Sy. No’s. 425/P
Chintakunta Villages,
Muddanuru Mandal, 
Kadapa District, 
Andhra Pradesh.",SRI SHAIK JAMAL VALLI,Rejected - Processed offline,EC,
0,271,SIA/AP/MIN/38892/2019,AP KNL MIN 07 2019 1077,Sri M.Manoj Kumar,SRI M.MANOJ KUMAR,EC Granted - Processed offline,EC,
1,272,SIA/AP/MIN/39244/2019,AP ANT MIN 07 2019 1188,Sri. B. Srinivasa Reddy,SRI B SRINIVASA REDDY,EC Granted - Processed offline,EC,
2,273,SIA/AP/NCP/74920/2018,AP GNT CON 05 2018 592,INDUSTRY SECTOR OFFICE COMPLEX.,ANDHRA PRADESH CAPITAL REGION DEVELOPMENT AUTHORITY AND CAPITAL AUTHORITY,EC Granted,EC,
3,274,SIA/AP/MIN/179683/2020,,M/S SRI PAVAN GRANITE METAL WORKS,M/S SRI PAVAN GRANITE METAL WORKS,Delisted,EC,
4,275,SIA/AP/MIN/214682/2021,AP   KDP  MIN  6 2021 3238,"M/s Haroon Granites, Mg. Ptr. Sri Shaik Bepari Arshad Basha",HAROON GRANITES,EC Granted,EC,
5,276,SIA/AP/MIN/214758/2021,AP   KRI  MIN  6 2021 3239,"M/s Lorven Minerals,mg.P.Sri K.Venkateswara rao",LORVEN MINERALS 0.696HECTS,EC Granted,EC,
6,277,SIA/AP/MIN/214869/2021,AP   KRI  MIN  6 2021 3241,M/s Lorven Minerals-1.178 Hect (Quartz & Feldspar Quarry),LORVEN MINERALS 1.178HECTS,EC Granted,EC,
7,278,SIA/AP/MIN/214772/2021,AP   VZM MIN  6 2021 3256,"Road Metal, Building Stone and Gravel","M/S BHASKAR STONE CRUSHER, PROP: SRI R.V.V. SATYANARAYANA RAJU,",EC Granted,EC,
8,279,SIA/AP/MIN/188604/2020,AP EG  MIN 12 2020 2597,Purushothapatnam -II Sand Reach,"COLLECTOR AND CHAIRMAN, DLSC, EAST GODAVARI",EC Granted - Processed offline,EC,
9,280,SIA/AP/MIN/188607/2020,AP EG  MIN 12 2020 2592,Kanayagudem - I Sand Reach,"COLLECTOR AND CHAIRMAN, DLSC, EAST GODAVARI",EC Granted - Processed offline,EC,
0,281,SIA/AP/MIN/188158/2020,AP CTR MIN 12  2020 2685,Sri G.Jagadish Kumar Black Granite,M/S SRI G JAGADISH KUMAR MINES,EC Granted - Processed offline,EC,
1,282,SIA/AP/MIN/150172/2020,AP KRI  MIN 03 2020 1801,M/s Bhagya Rekha Stone Crusher( Road metal),M/S BHAGYA REKHA STONE CRUSHER- 5.0 HECT,Delisted,EC,
2,283,SIA/AP/MIN/154071/2020,AP MIN PKM   06 2020 1871,M/s. Sri Vishnu Granites,M/S. SRI VISHNU GRANITES.,EC Granted - Processed offline,EC,
3,284,SIA/AP/MIN/52886/2016,AP SKM MIN 04 2016 70,M/s. Archana Granites-8.80Ha,ARCHANA GRANITES,Delisted,EC,
4,285,SIA/AP/MIN/177158/2020,AP KDP MIN 10 2020 2210,M/s. S.R.Minerals (1.960 Ha of Quartz Mine),MINES AND MINERALS,EC Granted,EC,
5,286,SIA/AP/MIN/177901/2020,,"M/s V.N. ASSOCIATES (Road Metal, Building Stone & Gravel)",M/S V.N. ASSOCIATES-4.00HECT,WithdrawEC,EC,
6,287,SIA/AP/MIS/32416/2015,,M/s. Bajaj Hotels Pvt Ltd,BAJAJ HOTELS PVT LTD,Delisted,EC,
7,288,SIA/AP/MIN/57480/2016,,M/s. Alief Exports-4.0ha,ALIEF EXPORTS,TransferToDEIAA,EC,
8,289,SIA/AP/MIN/45841/2019,AP GNT MIN 11 2019 1396,Sri Y.Gurava Reddy,SRI YERAVEDA GURAVA REDDY,EC Granted - Processed offline,EC,
9,290,SIA/AP/MIN/183318/2020,AP CTR  MIN 11 2020 2355,"Sri R. Venkata Ramanadha Swamy- RM,BS,MANUFACTURING SAND&GRAVEL",SRI R. VENKATA RAMANADHA SWAMY,EC Granted,EC,
0,291,SIA/AP/MIN/32929/2019,AP EG MIN 05 2019 977,Smt. Anigi Seetha,SMT. ANIGI SEETHA,EC Granted - Processed offline,EC,
1,292,SIA/AP/MIN/33121/2019,AP VSP MIN 03 2019 866,Proposed Building Stone & Road Metal  Quarry of  M/s Sri Venkateswara Stone Crusher,M/S SRI VENKATESWARA STONE  CRUSHER,EC Granted - Processed offline,EC,
2,293,SIA/AP/MIN/158700/2020,AP MIN GNT  06 2020 1889,Bommuvanipalem-9 Sand Reach (Extent : 4.923 Ha),ADM&G GUNTUR,EC Granted - Processed offline,EC,
3,294,SIA/AP/IND2/152706/2020,AP IND  VSP 07 2020 1971,"Proposed Change in production mix and Production Expansion of M/s Divi’s Laboratories Limited (Unit-2) – Bulk drug unit at Chippada and Annavaram Villages, Annavaram (T), Bheemunipatnam (M), Visakhapa",DIVIS LABORATORIES LIMITED,EC Granted - Processed offline,EC,
4,295,SIA/AP/MIN/201304/2021,AP SKLM  MIN3 2021 2959,"Road Metal, Building Stone & Gravel quarry",SRI. BYREDDY BHUPAL REDDY,EC Granted,EC,
5,296,SIA/AP/MIN/201825/2021,AP ANT  MIN 3 2021 2967,"Vankarajukaluva Sand Reach of Penna River by Asst. Director of Mines and Geology, Anantapur, Govt of Andhra Pradesh",ADMG ANANTAPUR,WithdrawEC,EC,
6,297,SIA/AP/MIN/201894/2021,AP KNL  MIN 3 2021 2970,M/s Shashi Mining Solutions,SHASHI MINING SOLUTIONS,EC Granted,EC,
