Unnamed: 0,Proposal.No.,Name of the project(s),Name of the Company,Registered Address,Legal Status of Company,Name of the Applicant,Designation,Address,Pincode,Email,Telephone,Major Project/Activity,Minor Project/Activity,Project Category,Proposal Number,Master Proposal Number,EAC concerned Project Authority,Project Type,Plot/Survey/Khasra No.,Pincode.1,From N Degrees,From N Mins,From N Secs,To N Degrees,To N Mins,To N Secs,From E Degrees,From E Mins,From E Secs,To E Degrees,To E Mins,To E Secs,SOI/Topo Sheet No.,AMSL,Nearest HFL,Seismic Zone,State,District,Tehsil,Village,KML
84,SIA/OR/MIN/405270/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,SIA/OR/MIS/30609/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,SIA/OR/IND2/22578/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,SIA/OR/MIN/403548/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,SIA/OR/IND2/22646/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,SIA/OR/MIN/406640/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,SIA/OR/NCP/61411/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,SIA/OR/MIN/67421/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,SIA/OR/MIN/425949/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,SIA/OR/MIN/42359/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,SIA/OR/MIN/428356/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,SIA/OR/IND2/22717/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,SIA/OR/MIN/39341/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,SIA/OR/MIN/51114/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,SIA/OR/IND2/20822/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,SIA/OR/IND2/22668/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,SIA/OR/MIN/69767/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,SIA/OR/MIN/411802/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,SIA/OR/INFRA2/421228/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,SIA/OR/IND2/22712/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,SIA/OR/MIN/41050/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,SIA/OR/MIN/49903/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,SIA/OR/IND2/22154/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,SIA/OR/IND2/22635/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,SIA/OR/IND2/23139/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,SIA/OR/MIN/49888/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,SIA/OR/MIN/52830/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,SIA/OR/MIN/73217/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,SIA/OR/MIN/404229/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,SIA/OR/MIN/48700/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,SIA/OR/MIN/72113/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,SIA/OR/MIN/404638/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,SIA/OR/MIN/50626/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,SIA/OR/MIN/427423/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,SIA/OR/MIN/425438/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,SIA/OR/MIN/414239/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,SIA/OR/MIN/414999/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,SIA/OR/MIN/50539/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,SIA/OR/MIN/405289/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,SIA/OR/IND2/22132/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,SIA/OR/IND2/21874/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,SIA/OR/MIN/404049/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,SIA/OR/IND2/20959/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,SIA/OR/MIN/411163/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,SIA/OR/IND2/20960/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,SIA/OR/MIN/41171/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,SIA/OR/IND2/21204/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,SIA/OR/MIN/404045/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,SIA/OR/IND2/27931/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,SIA/OR/MIN/41293/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,SIA/OR/MIN/419203/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,SIA/OR/MIN/70823/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,SIA/OR/IND2/21713/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,SIA/OR/MIN/42364/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,SIA/OR/IND2/22700/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,SIA/OR/INFRA2/419536/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,SIA/OR/IND2/22221/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,SIA/OR/MIN/41246/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,SIA/OR/IND2/23219/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,SIA/OR/MIN/403266/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,SIA/OR/INFRA2/401840/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,SIA/OR/MIN/50689/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,SIA/OR/MIN/52563/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,SIA/OR/MIN/48701/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,SIA/OR/MIN/38638/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,SIA/OR/MIN/41768/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,SIA/OR/MIN/405921/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,SIA/OR/MIN/416477/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,SIA/OR/IND2/22689/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,SIA/OR/IND2/22119/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,SIA/OR/MIN/67015/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,SIA/OR/MIN/42372/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,SIA/OR/MIN/429091/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,SIA/OR/MIN/66101/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,SIA/OR/MIN/403928/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,SIA/OR/MIN/406199/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,SIA/OR/MIN/53063/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,SIA/OR/MIN/91435/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,SIA/OR/MIN/50937/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,SIA/OR/MIN/403597/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,SIA/OR/MIN/415329/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,SIA/OR/IND2/72543/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,SIA/OR/MIN/423806/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,SIA/OR/MIN/39814/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,SIA/OR/IND2/26127/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,SIA/OR/MIN/37820/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,SIA/OR/MIN/19640/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,SIA/OR/MIN/23191/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,SIA/OR/IND/61592/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,SIA/OR/IND2/22715/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,SIA/OR/MIN/37829/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,SIA/OR/MIN/61920/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,SIA/OR/MIN/425349/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,SIA/OR/MIN/423758/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,SIA/OR/IND2/21782/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,SIA/OR/MIN/413007/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,SIA/OR/MIN/39153/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,SIA/OR/MIN/417555/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,SIA/OR/MIN/38645/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,SIA/OR/MIN/63225/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,SIA/OR/MIN/427240/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,SIA/OR/MIN/59287/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,SIA/OR/IND2/20961/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,SIA/OR/IND2/23868/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,SIA/OR/MIN/404283/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,SIA/OR/IND/26143/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,SIA/OR/MIN/418748/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,SIA/OR/MIN/11314/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,SIA/OR/MIN/420418/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,SIA/OR/MIN/48844/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,SIA/OR/IND2/72553/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,SIA/OR/MIN/38944/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,SIA/OR/MIN/22028/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,SIA/OR/IND2/26033/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,SIA/OR/IND2/21930/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,SIA/OR/MIN/41037/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,SIA/OR/MIN/48131/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,SIA/OR/MIN/48841/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,SIA/OR/MIN/414044/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,SIA/OR/MIN/66095/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,SIA/OR/MIN/41507/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,SIA/OR/MIN/24562/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,SIA/OR/MIN/53335/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,SIA/OR/MIN/30153/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,SIA/OR/IND2/22682/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,SIA/OR/MIN/50687/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,SIA/OR/IND2/29039/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,SIA/OR/MIN/65547/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,SIA/OR/MIS/30182/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,SIA/OR/IND2/22684/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,SIA/OR/MIN/20016/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,SIA/OR/IND2/23159/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,SIA/OR/MIN/58090/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,SIA/OR/NCP/18067/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,SIA/OR/MIN/420617/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,SIA/OR/MIN/50685/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,SIA/OR/MIN/60361/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,SIA/OR/IND2/27898/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,SIA/OR/MIN/50691/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,SIA/OR/MIN/407314/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,SIA/OR/MIN/49301/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,SIA/OR/MIN/52241/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,SIA/OR/NCP/27747/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,SIA/OR/MIN/61783/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,SIA/OR/MIN/428069/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,SIA/OR/MIN/64313/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,SIA/OR/IND2/21627/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,SIA/OR/IND2/27912/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,SIA/OR/IND2/21902/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,SIA/OR/IND2/21628/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,SIA/OR/MIN/402949/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,SIA/OR/MIN/64786/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,SIA/OR/MIN/17415/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,SIA/OR/MIN/409591/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,SIA/OR/MIN/418109/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,SIA/OR/IND2/26177/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,SIA/OR/IND2/20767/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,SIA/OR/MIN/61819/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,SIA/OR/MIN/42648/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,SIA/OR/MIN/36394/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,SIA/OR/NCP/76032/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,SIA/OR/IND2/21880/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,SIA/OR/MIN/58091/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,SIA/OR/MIN/33081/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,SIA/OR/MIN/418750/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,SIA/OR/MIN/49650/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,SIA/OR/MIN/402897/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,SIA/OR/MIN/32816/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,SIA/OR/IND2/20921/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,SIA/OR/IND2/22688/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,SIA/OR/MIN/419187/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,SIA/OR/IND/52363/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,SIA/OR/MIN/48702/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,SIA/OR/MIN/411155/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,SIA/OR/IND2/26174/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,SIA/OR/IND2/21632/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,SIA/OR/IND2/22673/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,SIA/OR/MIN/414480/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,SIA/OR/MIN/414569/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,SIA/OR/MIN/65548/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,SIA/OR/MIN/41123/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,SIA/OR/IND2/29275/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,SIA/OR/MIN/75049/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,SIA/OR/IND2/22679/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,SIA/OR/MIN/49607/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,SIA/OR/IND2/26074/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,SIA/OR/MIN/408219/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,SIA/OR/MIN/48136/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,SIA/OR/MIN/50819/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,SIA/OR/MIN/73395/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,SIA/OR/MIN/52045/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,SIA/OR/IND2/21829/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,SIA/OR/MIN/407326/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,SIA/OR/MIN/35208/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,SIA/OR/MIN/50978/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,SIA/OR/MIN/39352/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,SIA/OR/MIN/58235/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,SIA/OR/IND2/21911/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,SIA/OR/MIN/52610/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,SIA/OR/MIN/51539/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,SIA/OR/MIN/48843/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,SIA/OR/MIN/63252/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,SIA/OR/MIN/60004/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,SIA/OR/IND/20976/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,SIA/OR/IND2/22437/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,SIA/OR/MIN/52738/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,SIA/OR/MIN/401834/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,SIA/OR/IND2/22267/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
